1001,1021,1047,1051,1085,1101,,,,,
1021,1007,1037,1047,1051,1105,1117,,,,
1047,1085,1091,1105,1131,,,,,,
1051,1037,1087,1101,1123,,,,,,
1085,1013,1041,1101,1131,,,,,,
1101,1011,1041,1087,1109,,,,,,
1003,1025,1053,1097,1099,1129,12033,,,,
1025,1023,1091,1099,1129,1131,,,,,
1053,1035,1039,1099,12033,12091,12113,,,,
1097,1129,28039,28041,28059,,,,,,
1099,1013,1035,1131,,,,,,,
1129,1023,28041,28153,,,,,,,
12033,12113,,,,,,,,,
1005,1011,1045,1067,1109,1113,13061,13239,13259,,
1011,1087,1109,1113,,,,,,,
1045,1031,1061,1067,1069,1109,,,,,
1067,1069,13061,13099,,,,,,,
1109,1031,1041,,,,,,,,
1113,1081,1087,13053,13215,13259,,,,,
13061,13037,13099,13239,13243,,,,,,
13239,13243,13259,,,,,,,,
13259,13053,13197,13243,13307,,,,,,
1007,1065,1073,1105,1117,1125,,,,,
1065,1063,1091,1105,1125,,,,,,
1073,1009,1115,1117,1125,1127,,,,,
1105,1091,,,,,,,,,
1117,1037,1115,1121,,,,,,,
1125,1057,1063,1107,1127,,,,,,
1009,1043,1055,1095,1115,1127,,,,,
1043,1079,1095,1103,1127,1133,,,,,
1055,1015,1019,1049,1095,1115,,,,,
1095,1049,1071,1089,1103,,,,,,
1115,1015,1121,,,,,,,,
1127,1057,1093,1133,,,,,,,
1087,1081,1123,,,,,,,,
1013,1035,1039,1041,1131,,,,,,
1035,1039,,,,,,,,,
1039,1031,1041,1061,12091,12131,,,,,
1041,1031,,,,,,,,,
1131,1091,,,,,,,,,
1015,1019,1029,1121,,,,,,,
1019,1029,1049,13055,13115,13233,,,,,
1029,1027,1111,1121,13045,13143,13233,,,,
1121,1027,1037,,,,,,,,
1017,1081,1111,1123,13145,13285,,,,,
1081,1123,13145,13215,,,,,,,
1111,1027,1123,13045,13149,13285,,,,,
1123,1027,1037,,,,,,,,
13145,13199,13215,13263,13285,,,,,,
13285,13077,13149,13199,,,,,,,
1049,1071,13055,13083,13295,,,,,,
13055,13115,13295,,,,,,,,
13115,13015,13129,13233,13295,,,,,,
13233,13015,13143,13223,,,,,,,
1037,1027,,,,,,,,,
1023,1091,1119,28023,28075,28153,,,,,
1091,1063,1119,,,,,,,,
1119,1063,1107,28069,28075,28103,,,,,
28023,28061,28075,28101,28153,,,,,,
28075,28061,28069,28099,28101,,,,,,
28153,28041,28061,28067,28111,,,,,,
1027,,,,,,,,,,
13045,13077,13097,13121,13143,13149,13223,,,,
13143,13223,,,,,,,,,
1031,1061,,,,,,,,,
1061,1069,12059,12063,12131,,,,,,
1033,1059,1077,1079,28141,,,,,,
1059,1079,1093,1133,28057,28141,,,,,
1077,1079,1083,28141,47055,47071,47099,47181,,,
1079,1083,1103,1133,,,,,,,
28141,28003,28057,28117,47071,,,,,,
12091,12113,12131,,,,,,,,
12131,12005,12059,12133,,,,,,,
1103,1083,1089,,,,,,,,
1133,1093,,,,,,,,,
1069,12063,13099,13253,,,,,,,
1071,1089,13083,47051,47115,,,,,,
13083,13295,47065,47115,,,,,,,
13295,13047,13129,13313,47065,,,,,,
12113,,,,,,,,,,
1057,1075,1093,1107,,,,,,,
1075,1093,1107,28087,28095,,,,,,
1093,28057,28095,,,,,,,,
1107,1063,28087,28103,,,,,,,
28057,28081,28095,28117,,,,,,,
12059,12063,12133,,,,,,,,
12063,12005,12013,12039,12077,12133,13253,,,,
1063,,,,,,,,,,
13099,13007,13037,13201,13253,,,,,,
13253,12039,13087,13201,,,,,,,
1089,1083,47051,47103,,,,,,,
47051,47031,47061,47103,47115,47127,,,,,
47115,47061,47065,47153,,,,,,,
28087,28025,28095,28103,28105,,,,,,
28095,28017,28025,28081,,,,,,,
1083,47055,47103,,,,,,,,
47055,47099,47103,47117,47119,,,,,,
47071,28003,47023,47039,47077,47109,47181,,,,
47099,47101,47119,47181,,,,,,,
47181,47039,47101,47135,,,,,,,
13215,13053,13263,,,,,,,,
47103,47003,47117,47127,,,,,,,
28039,28041,28059,28111,28131,,,,,,
28041,28111,,,,,,,,,
28059,28047,28131,,,,,,,,
28103,28069,28105,28159,,,,,,,
13149,13077,,,,,,,,,
13053,13197,13263,,,,,,,,
